  4.34063E-03  9.62523E-03  1.46687E-02  2.54302E-02  2.87213E-02  2.11009E-01  5.45112E-01  1.46687E-02  9.62523E-03  4.34063E-03  2.81806E-01
  4.47438E-03  9.53978E-03  1.43641E-02  2.46962E-02  2.77398E-02  2.04601E-01  5.32518E-01  1.43641E-02  9.53978E-03  4.47438E-03  2.66321E-01
  4.58078E-03  9.43665E-03  1.40511E-02  2.39695E-02  2.67838E-02  1.98342E-01  5.20077E-01  1.40511E-02  9.43665E-03  4.58078E-03  2.51618E-01
  4.66265E-03  9.31790E-03  1.37314E-02  2.32508E-02  2.58518E-02  1.92233E-01  5.07796E-01  1.37314E-02  9.31790E-03  4.66265E-03  2.37678E-01
  4.72224E-03  9.18546E-03  1.34063E-02  2.25432E-02  2.49447E-02  1.86256E-01  4.95666E-01  1.34063E-02  9.18546E-03  4.72224E-03  2.24467E-01
  4.76184E-03  9.04113E-03  1.30773E-02  2.18452E-02  2.40618E-02  1.80418E-01  4.83695E-01  1.30773E-02  9.04113E-03  4.76184E-03  2.11956E-01
  4.78340E-03  8.88646E-03  1.27458E-02  2.11591E-02  2.32025E-02  1.74718E-01  4.71889E-01  1.27458E-02  8.88646E-03  4.78340E-03  2.00119E-01
  4.78882E-03  8.72293E-03  1.24127E-02  2.04841E-02  2.23672E-02  1.69158E-01  4.60250E-01  1.24127E-02  8.72293E-03  4.78882E-03  1.88919E-01
  4.77974E-03  8.55196E-03  1.20791E-02  1.98220E-02  2.15555E-02  1.63730E-01  4.48778E-01  1.20791E-02  8.55196E-03  4.77974E-03  1.78331E-01
  4.75774E-03  8.37461E-03  1.17459E-02  1.91723E-02  2.07660E-02  1.58435E-01  4.37476E-01  1.17459E-02  8.37461E-03  4.75774E-03  1.68328E-01
  4.72424E-03  8.19218E-03  1.14140E-02  1.85358E-02  2.00003E-02  1.53271E-01  4.26342E-01  1.14140E-02  8.19218E-03  4.72424E-03  1.58881E-01
  4.68057E-03  8.00563E-03  1.10841E-02  1.79128E-02  1.92571E-02  1.48235E-01  4.15378E-01  1.10841E-02  8.00563E-03  4.68057E-03  1.49962E-01
  4.62782E-03  7.81583E-03  1.07569E-02  1.73036E-02  1.85353E-02  1.43327E-01  4.04593E-01  1.07569E-02  7.81583E-03  4.62782E-03  1.41545E-01
  4.56719E-03  7.62366E-03  1.04330E-02  1.67083E-02  1.78355E-02  1.38545E-01  3.93985E-01  1.04330E-02  7.62366E-03  4.56719E-03  1.33605E-01
  4.49975E-03  7.42993E-03  1.01129E-02  1.61270E-02  1.71581E-02  1.33887E-01  3.83543E-01  1.01129E-02  7.42993E-03  4.49975E-03  1.26116E-01
  4.42620E-03  7.23518E-03  9.79711E-03  1.55600E-02  1.65011E-02  1.29351E-01  3.73292E-01  9.79711E-03  7.23518E-03  4.42620E-03  1.19055E-01
  4.34761E-03  7.04024E-03  9.48603E-03  1.50072E-02  1.58647E-02  1.24935E-01  3.63207E-01  9.48603E-03  7.04024E-03  4.34761E-03  1.12399E-01
  0.00000E+00  0.00000E+00  1.38421E-02  3.59265E-02  4.64560E-02  3.54454E-01  8.05768E-01  1.38421E-02  0.00000E+00  0.00000E+00  6.51355E-01
  0.00000E+00  0.00000E+00  1.38518E-02  3.59078E-02  4.64119E-02  3.54164E-01  8.05316E-01  1.38518E-02  0.00000E+00  0.00000E+00  6.50801E-01
  0.00000E+00  3.95097E-03  1.41346E-02  3.50326E-02  4.45170E-02  3.41994E-01  7.86636E-01  1.41346E-02  3.95097E-03  0.00000E+00  6.15975E-01
  0.00000E+00  4.72662E-03  1.43935E-02  3.43182E-02  4.29885E-02  3.31472E-01  7.69923E-01  1.43935E-02  4.72662E-03  0.00000E+00  5.91511E-01
  0.00000E+00  5.39028E-03  1.45804E-02  3.36017E-02  4.15454E-02  3.21432E-01  7.53647E-01  1.45804E-02  5.39028E-03  0.00000E+00  5.67211E-01
  0.00000E+00  5.95744E-03  1.47056E-02  3.28847E-02  4.01762E-02  3.11817E-01  7.37769E-01  1.47056E-02  5.95744E-03  0.00000E+00  5.43275E-01
  0.00000E+00  6.44085E-03  1.47774E-02  3.21691E-02  3.88711E-02  3.02586E-01  7.22262E-01  1.47774E-02  6.44085E-03  0.00000E+00  5.19837E-01
  0.00000E+00  6.85105E-03  1.48030E-02  3.14551E-02  3.76242E-02  2.93713E-01  7.07109E-01  1.48030E-02  6.85105E-03  0.00000E+00  4.96984E-01
  0.00000E+00  7.19705E-03  1.47885E-02  3.07437E-02  3.64284E-02  2.85158E-01  6.92283E-01  1.47885E-02  7.19705E-03  0.00000E+00  4.74785E-01
  0.00000E+00  7.48628E-03  1.47389E-02  3.00358E-02  3.52790E-02  2.76902E-01  6.77754E-01  1.47389E-02  7.48628E-03  0.00000E+00  4.53283E-01
  0.00000E+00  7.72529E-03  1.46585E-02  2.93332E-02  3.41717E-02  2.68923E-01  6.63521E-01  1.46585E-02  7.72529E-03  0.00000E+00  4.32514E-01
  1.15876E-03  7.92346E-03  1.45261E-02  2.85541E-02  3.29867E-02  2.60448E-01  6.48214E-01  1.45261E-02  7.92346E-03  1.15876E-03  4.07057E-01
  1.62149E-03  8.08734E-03  1.43872E-02  2.78190E-02  3.18920E-02  2.52484E-01  6.33588E-01  1.43872E-02  8.08734E-03  1.62149E-03  3.85176E-01
  2.02681E-03  8.20915E-03  1.42209E-02  2.70837E-02  3.08264E-02  2.44716E-01  6.19148E-01  1.42209E-02  8.20915E-03  2.02681E-03  3.64262E-01
  2.38019E-03  8.29313E-03  1.40307E-02  2.63498E-02  2.97864E-02  2.37151E-01  6.04895E-01  1.40307E-02  8.29313E-03  2.38019E-03  3.44304E-01
  2.68659E-03  8.34343E-03  1.38197E-02  2.56186E-02  2.87736E-02  2.29772E-01  5.90814E-01  1.38197E-02  8.34343E-03  2.68659E-03  3.25285E-01
  2.95053E-03  8.36353E-03  1.35908E-02  2.48921E-02  2.77868E-02  2.22576E-01  5.76928E-01  1.35908E-02  8.36353E-03  2.95053E-03  3.07179E-01
  3.17597E-03  8.35676E-03  1.33464E-02  2.41717E-02  2.68250E-02  2.15562E-01  5.63217E-01  1.33464E-02  8.35676E-03  3.17597E-03  2.89966E-01
  3.36662E-03  8.32597E-03  1.30890E-02  2.34579E-02  2.58898E-02  2.08719E-01  5.49701E-01  1.30890E-02  8.32597E-03  3.36662E-03  2.73611E-01
  3.52585E-03  8.27393E-03  1.28206E-02  2.27519E-02  2.49784E-02  2.02054E-01  5.36372E-01  1.28206E-02  8.27393E-03  3.52585E-03  2.58102E-01
  3.65665E-03  8.20310E-03  1.25429E-02  2.20549E-02  2.40911E-02  1.95551E-01  5.23233E-01  1.25429E-02  8.20310E-03  3.65665E-03  2.43395E-01
  3.76182E-03  8.11561E-03  1.22579E-02  2.13678E-02  2.32290E-02  1.89223E-01  5.10292E-01  1.22579E-02  8.11561E-03  3.76182E-03  2.29472E-01
  3.84383E-03  8.01351E-03  1.19670E-02  2.06917E-02  2.23903E-02  1.83049E-01  4.97540E-01  1.19670E-02  8.01351E-03  3.84383E-03  2.16287E-01
  3.90505E-03  7.89865E-03  1.16718E-02  2.00264E-02  2.15753E-02  1.77036E-01  4.84981E-01  1.16718E-02  7.89865E-03  3.90505E-03  2.03828E-01
  3.94756E-03  7.77279E-03  1.13734E-02  1.93734E-02  2.07833E-02  1.71180E-01  4.72621E-01  1.13734E-02  7.77279E-03  3.94756E-03  1.92051E-01
  3.97337E-03  7.63742E-03  1.10729E-02  1.87325E-02  2.00144E-02  1.65477E-01  4.60456E-01  1.10729E-02  7.63742E-03  3.97337E-03  1.80930E-01
  3.98403E-03  7.49384E-03  1.07716E-02  1.81045E-02  1.92674E-02  1.59923E-01  4.48480E-01  1.07716E-02  7.49384E-03  3.98403E-03  1.70435E-01
  3.98133E-03  7.34342E-03  1.04702E-02  1.74895E-02  1.85429E-02  1.54517E-01  4.36709E-01  1.04702E-02  7.34342E-03  3.98133E-03  1.60535E-01
  3.96671E-03  7.18725E-03  1.01696E-02  1.68881E-02  1.78407E-02  1.49257E-01  4.25140E-01  1.01696E-02  7.18725E-03  3.96671E-03  1.51202E-01
  3.94148E-03  7.02649E-03  9.87066E-03  1.63003E-02  1.71593E-02  1.44137E-01  4.13766E-01  9.87066E-03  7.02649E-03  3.94148E-03  1.42408E-01
  3.90684E-03  6.86196E-03  9.57393E-03  1.57264E-02  1.64998E-02  1.39159E-01  4.02590E-01  9.57393E-03  6.86196E-03  3.90684E-03  1.34124E-01
  3.86395E-03  6.69457E-03  9.28013E-03  1.51665E-02  1.58605E-02  1.34317E-01  3.91608E-01  9.28013E-03  6.69457E-03  3.86395E-03  1.26325E-01
  3.81387E-03  6.52514E-03  8.98973E-03  1.46207E-02  1.52417E-02  1.29611E-01  3.80834E-01  8.98973E-03  6.52514E-03  3.81387E-03  1.18984E-01
  3.75746E-03  6.35423E-03  8.70309E-03  1.40891E-02  1.46428E-02  1.25036E-01  3.70263E-01  8.70309E-03  6.35423E-03  3.75746E-03  1.12076E-01
  3.69560E-03  6.18270E-03  8.42090E-03  1.35716E-02  1.40634E-02  1.20592E-01  3.59881E-01  8.42090E-03  6.18270E-03  3.69560E-03  1.05578E-01
  3.62912E-03  6.01091E-03  8.14325E-03  1.30683E-02  1.35033E-02  1.16276E-01  3.49706E-01  8.14325E-03  6.01091E-03  3.62912E-03  9.94666E-02
  3.55865E-03  5.83959E-03  7.87065E-03  1.25791E-02  1.29619E-02  1.12084E-01  3.39725E-01  7.87065E-03  5.83959E-03  3.55865E-03  9.37198E-02
  0.00000E+00  0.00000E+00  1.23693E-02  3.26382E-02  3.98619E-02  3.41600E-01  7.99095E-01  1.23693E-02  0.00000E+00  0.00000E+00  5.88136E-01
  0.00000E+00  0.00000E+00  1.23765E-02  3.26168E-02  3.98211E-02  3.41284E-01  7.98592E-01  1.23765E-02  0.00000E+00  0.00000E+00  5.87590E-01
  0.00000E+00  3.53004E-03  1.25695E-02  3.16704E-02  3.80973E-02  3.28451E-01  7.77947E-01  1.25695E-02  3.53004E-03  0.00000E+00  5.54200E-01
  0.00000E+00  4.19072E-03  1.27489E-02  3.08974E-02  3.67095E-02  3.17410E-01  7.59620E-01  1.27489E-02  4.19072E-03  0.00000E+00  5.30699E-01
  0.00000E+00  4.75276E-03  1.28678E-02  3.01356E-02  3.54030E-02  3.06926E-01  7.41878E-01  1.28678E-02  4.75276E-03  0.00000E+00  5.07497E-01
  0.00000E+00  5.22993E-03  1.29350E-02  2.93872E-02  3.41680E-02  2.96935E-01  7.24670E-01  1.29350E-02  5.22993E-03  0.00000E+00  4.84770E-01
  0.00000E+00  5.63364E-03  1.29579E-02  2.86492E-02  3.29953E-02  2.87382E-01  7.07951E-01  1.29579E-02  5.63364E-03  0.00000E+00  4.62604E-01
  0.00000E+00  5.97342E-03  1.29426E-02  2.79222E-02  3.18766E-02  2.78240E-01  6.91685E-01  1.29426E-02  5.97342E-03  0.00000E+00  4.41098E-01
  0.00000E+00  6.25713E-03  1.28943E-02  2.72061E-02  3.08079E-02  2.69464E-01  6.75837E-01  1.28943E-02  6.25713E-03  0.00000E+00  4.20297E-01
  0.00000E+00  6.49153E-03  1.28171E-02  2.65011E-02  2.97830E-02  2.61025E-01  6.60378E-01  1.28171E-02  6.49153E-03  0.00000E+00  4.00226E-01
  0.00000E+00  6.68231E-03  1.27150E-02  2.58065E-02  2.87978E-02  2.52905E-01  6.45285E-01  1.27150E-02  6.68231E-03  0.00000E+00  3.80894E-01
  9.98793E-04  6.83645E-03  1.25666E-02  2.50448E-02  2.77472E-02  2.44310E-01  6.29120E-01  1.25666E-02  6.83645E-03  9.98793E-04  3.57465E-01
  1.38716E-03  6.96135E-03  1.24151E-02  2.43309E-02  2.67785E-02  2.36265E-01  6.13749E-01  1.24151E-02  6.96135E-03  1.38716E-03  3.37356E-01
  1.72566E-03  7.05005E-03  1.22415E-02  2.36218E-02  2.58377E-02  2.28449E-01  5.98619E-01  1.22415E-02  7.05005E-03  1.72566E-03  3.18203E-01
  2.01918E-03  7.10651E-03  1.20489E-02  2.29194E-02  2.49222E-02  2.20859E-01  5.83729E-01  1.20489E-02  7.10651E-03  2.01918E-03  2.99972E-01
  2.27216E-03  7.13421E-03  1.18399E-02  2.22244E-02  2.40325E-02  2.13481E-01  5.69093E-01  1.18399E-02  7.13421E-03  2.27216E-03  2.82653E-01
  2.48859E-03  7.13645E-03  1.16170E-02  2.15381E-02  2.31677E-02  2.06313E-01  5.54683E-01  1.16170E-02  7.13645E-03  2.48859E-03  2.66218E-01
  2.67203E-03  7.11595E-03  1.13823E-02  2.08611E-02  2.23277E-02  1.99349E-01  5.40524E-01  1.13823E-02  7.11595E-03  2.67203E-03  2.50638E-01
  2.82566E-03  7.07548E-03  1.11379E-02  2.01943E-02  2.15116E-02  1.92584E-01  5.26602E-01  1.11379E-02  7.07548E-03  2.82566E-03  2.35888E-01
  2.95257E-03  7.01725E-03  1.08854E-02  1.95385E-02  2.07191E-02  1.86010E-01  5.12914E-01  1.08854E-02  7.01725E-03  2.95257E-03  2.21940E-01
  3.05540E-03  6.94349E-03  1.06266E-02  1.88941E-02  1.99492E-02  1.79622E-01  4.99468E-01  1.06266E-02  6.94349E-03  3.05540E-03  2.08757E-01
  3.13656E-03  6.85616E-03  1.03630E-02  1.82620E-02  1.92020E-02  1.73416E-01  4.86244E-01  1.03630E-02  6.85616E-03  3.13656E-03  1.96308E-01
  3.19829E-03  6.75696E-03  1.00956E-02  1.76424E-02  1.84778E-02  1.67388E-01  4.73269E-01  1.00956E-02  6.75696E-03  3.19829E-03  1.84563E-01
  3.24261E-03  6.64754E-03  9.82584E-03  1.70356E-02  1.77745E-02  1.61532E-01  4.60521E-01  9.82584E-03  6.64754E-03  3.24261E-03  1.73491E-01
  3.27124E-03  6.52940E-03  9.55476E-03  1.64421E-02  1.70933E-02  1.55845E-01  4.48002E-01  9.55476E-03  6.52940E-03  3.27124E-03  1.63059E-01
  3.28608E-03  6.40374E-03  9.28327E-03  1.58623E-02  1.64330E-02  1.50324E-01  4.35721E-01  9.28327E-03  6.40374E-03  3.28608E-03  1.53237E-01
  3.28849E-03  6.27181E-03  9.01218E-03  1.52961E-02  1.57935E-02  1.44962E-01  4.23672E-01  9.01218E-03  6.27181E-03  3.28849E-03  1.43995E-01
  3.27995E-03  6.13473E-03  8.74232E-03  1.47437E-02  1.51742E-02  1.39759E-01  4.11843E-01  8.74232E-03  6.13473E-03  3.27995E-03  1.35304E-01
  3.26156E-03  5.99347E-03  8.47437E-03  1.42054E-02  1.45749E-02  1.34710E-01  4.00252E-01  8.47437E-03  5.99347E-03  3.26156E-03  1.27134E-01
  3.23467E-03  5.84882E-03  8.20888E-03  1.36812E-02  1.39952E-02  1.29811E-01  3.88886E-01  8.20888E-03  5.84882E-03  3.23467E-03  1.19458E-01
  3.20025E-03  5.70174E-03  7.94640E-03  1.31711E-02  1.34345E-02  1.25058E-01  3.77747E-01  7.94640E-03  5.70174E-03  3.20025E-03  1.12249E-01
  3.15924E-03  5.55279E-03  7.68735E-03  1.26750E-02  1.28926E-02  1.20450E-01  3.66834E-01  7.68735E-03  5.55279E-03  3.15924E-03  1.05479E-01
  3.11252E-03  5.40273E-03  7.43230E-03  1.21930E-02  1.23690E-02  1.15982E-01  3.56140E-01  7.43230E-03  5.40273E-03  3.11252E-03  9.91259E-02
  3.06089E-03  5.25211E-03  7.18144E-03  1.17250E-02  1.18633E-02  1.11651E-01  3.45674E-01  7.18144E-03  5.25211E-03  3.06089E-03  9.31645E-02
  3.00499E-03  5.10147E-03  6.93512E-03  1.12708E-02  1.13750E-02  1.07454E-01  3.35422E-01  6.93512E-03  5.10147E-03  3.00499E-03  8.75714E-02
  2.94559E-03  4.95122E-03  6.69367E-03  1.08304E-02  1.09040E-02  1.03389E-01  3.25398E-01  6.69367E-03  4.95122E-03  2.94559E-03  8.23261E-02
  2.88323E-03  4.80175E-03  6.45726E-03  1.04036E-02  1.04496E-02  9.94512E-02  3.15593E-01  6.45726E-03  4.80175E-03  2.88323E-03  7.74063E-02
  0.00000E+00  0.00000E+00  1.09600E-02  2.92357E-02  3.36932E-02  3.26795E-01  7.88987E-01  1.09600E-02  0.00000E+00  0.00000E+00  5.28684E-01
  0.00000E+00  0.00000E+00  1.09649E-02  2.92133E-02  3.36567E-02  3.26464E-01  7.88438E-01  1.09649E-02  0.00000E+00  0.00000E+00  5.28155E-01
  0.00000E+00  3.14194E-03  1.10815E-02  2.82332E-02  3.21225E-02  3.13064E-01  7.65877E-01  1.10815E-02  3.14194E-03  0.00000E+00  4.96403E-01
  0.00000E+00  3.70047E-03  1.11935E-02  2.74333E-02  3.08887E-02  3.01596E-01  7.45988E-01  1.11935E-02  3.70047E-03  0.00000E+00  4.73984E-01
  0.00000E+00  4.17239E-03  1.12556E-02  2.66564E-02  2.97324E-02  2.90760E-01  7.26849E-01  1.12556E-02  4.17239E-03  0.00000E+00  4.51986E-01
  0.00000E+00  4.57009E-03  1.12753E-02  2.59012E-02  2.86408E-02  2.80480E-01  7.08371E-01  1.12753E-02  4.57009E-03  0.00000E+00  4.30513E-01
  0.00000E+00  4.90381E-03  1.12588E-02  2.51657E-02  2.76069E-02  2.70702E-01  6.90499E-01  1.12588E-02  4.90381E-03  0.00000E+00  4.09686E-01
  0.00000E+00  5.18183E-03  1.12112E-02  2.44482E-02  2.66240E-02  2.61380E-01  6.73192E-01  1.12112E-02  5.18183E-03  0.00000E+00  3.89544E-01
  0.00000E+00  5.41121E-03  1.11371E-02  2.37478E-02  2.56862E-02  2.52468E-01  6.56412E-01  1.11371E-02  5.41121E-03  0.00000E+00  3.70136E-01
  0.00000E+00  5.59807E-03  1.10399E-02  2.30635E-02  2.47893E-02  2.43937E-01  6.40099E-01  1.10399E-02  5.59807E-03  0.00000E+00  3.51485E-01
  0.00000E+00  5.74732E-03  1.09230E-02  2.23950E-02  2.39294E-02  2.35752E-01  6.24233E-01  1.09230E-02  5.74732E-03  0.00000E+00  3.33589E-01
  8.55268E-04  5.86391E-03  1.07652E-02  2.16678E-02  2.30138E-02  2.27113E-01  6.07300E-01  1.07652E-02  5.86391E-03  8.55268E-04  3.12120E-01
  1.17831E-03  5.95575E-03  1.06072E-02  2.09897E-02  2.21719E-02  2.19061E-01  5.91263E-01  1.06072E-02  5.95575E-03  1.17831E-03  2.93719E-01
  1.45834E-03  6.01681E-03  1.04320E-02  2.03211E-02  2.13553E-02  2.11277E-01  5.75533E-01  1.04320E-02  6.01681E-03  1.45834E-03  2.76252E-01
  1.69970E-03  6.05048E-03  1.02418E-02  1.96627E-02  2.05631E-02  2.03740E-01  5.60113E-01  1.02418E-02  6.05048E-03  1.69970E-03  2.59685E-01
  1.90631E-03  6.05996E-03  1.00391E-02  1.90152E-02  1.97952E-02  1.96444E-01  5.44999E-01  1.00391E-02  6.05996E-03  1.90631E-03  2.43991E-01
  2.08170E-03  6.04811E-03  9.82617E-03  1.83793E-02  1.90499E-02  1.89380E-01  5.30183E-01  9.82617E-03  6.04811E-03  2.08170E-03  2.29156E-01
  2.22904E-03  6.01739E-03  9.60464E-03  1.77554E-02  1.83273E-02  1.82539E-01  5.15658E-01  9.60464E-03  6.01739E-03  2.22904E-03  2.15136E-01
  2.35120E-03  5.97009E-03  9.37618E-03  1.71441E-02  1.76269E-02  1.75914E-01  5.01424E-01  9.37618E-03  5.97009E-03  2.35120E-03  2.01905E-01
  2.45078E-03  5.90829E-03  9.14240E-03  1.65457E-02  1.69482E-02  1.69499E-01  4.87474E-01  9.14240E-03  5.90829E-03  2.45078E-03  1.89430E-01
  2.53012E-03  5.83381E-03  8.90457E-03  1.59606E-02  1.62905E-02  1.63286E-01  4.73804E-01  8.90457E-03  5.83381E-03  2.53012E-03  1.77680E-01
  2.59130E-03  5.74839E-03  8.66391E-03  1.53888E-02  1.56535E-02  1.57269E-01  4.60413E-01  8.66391E-03  5.74839E-03  2.59130E-03  1.66621E-01
  2.63635E-03  5.65358E-03  8.42144E-03  1.48308E-02  1.50369E-02  1.51442E-01  4.47296E-01  8.42144E-03  5.65358E-03  2.63635E-03  1.56221E-01
  2.66696E-03  5.55075E-03  8.17816E-03  1.42866E-02  1.44400E-02  1.45800E-01  4.34453E-01  8.17816E-03  5.55075E-03  2.66696E-03  1.46449E-01
  2.68469E-03  5.44102E-03  7.93510E-03  1.37565E-02  1.38626E-02  1.40337E-01  4.21876E-01  7.93510E-03  5.44102E-03  2.68469E-03  1.37271E-01
  2.69112E-03  5.32570E-03  7.69280E-03  1.32403E-02  1.33044E-02  1.35050E-01  4.09570E-01  7.69280E-03  5.32570E-03  2.69112E-03  1.28659E-01
  2.68742E-03  5.20575E-03  7.45204E-03  1.27383E-02  1.27646E-02  1.29931E-01  3.97519E-01  7.45204E-03  5.20575E-03  2.68742E-03  1.20581E-01
  2.67484E-03  5.08195E-03  7.21334E-03  1.22503E-02  1.22431E-02  1.24978E-01  3.85735E-01  7.21334E-03  5.08195E-03  2.67484E-03  1.13008E-01
  2.65437E-03  4.95528E-03  6.97743E-03  1.17763E-02  1.17395E-02  1.20185E-01  3.74206E-01  6.97743E-03  4.95528E-03  2.65437E-03  1.05911E-01
  2.62708E-03  4.82645E-03  6.74452E-03  1.13162E-02  1.12532E-02  1.15549E-01  3.62930E-01  6.74452E-03  4.82645E-03  2.62708E-03  9.92637E-02
  2.59398E-03  4.69600E-03  6.51521E-03  1.08701E-02  1.07839E-02  1.11063E-01  3.51913E-01  6.51521E-03  4.69600E-03  2.59398E-03  9.30403E-02
  2.55553E-03  4.56468E-03  6.28973E-03  1.04376E-02  1.03312E-02  1.06726E-01  3.41139E-01  6.28973E-03  4.56468E-03  2.55553E-03  8.72146E-02
  2.51278E-03  4.43299E-03  6.06845E-03  1.00187E-02  9.89481E-03  1.02534E-01  3.30610E-01  6.06845E-03  4.43299E-03  2.51278E-03  8.17635E-02
  2.46622E-03  4.30134E-03  5.85161E-03  9.61321E-03  9.47402E-03  9.84810E-02  3.20329E-01  5.85161E-03  4.30134E-03  2.46622E-03  7.66638E-02
  2.41655E-03  4.17022E-03  5.63940E-03  9.22097E-03  9.06867E-03  9.45648E-02  3.10294E-01  5.63940E-03  4.17022E-03  2.41655E-03  7.18934E-02
  2.36415E-03  4.03997E-03  5.43201E-03  8.84164E-03  8.67833E-03  9.07807E-02  3.00488E-01  5.43201E-03  4.03997E-03  2.36415E-03  6.74319E-02
  2.30969E-03  3.91088E-03  5.22959E-03  8.47512E-03  8.30257E-03  8.71268E-02  2.90930E-01  5.22959E-03  3.91088E-03  2.30969E-03  6.32597E-02
  0.00000E+00  0.00000E+00  9.59752E-03  2.57611E-02  2.80175E-02  3.09911E-01  7.75112E-01  9.59752E-03  0.00000E+00  0.00000E+00  4.73329E-01
  0.00000E+00  0.00000E+00  9.60069E-03  2.57388E-02  2.79861E-02  3.09575E-01  7.74521E-01  9.60069E-03  0.00000E+00  0.00000E+00  4.72821E-01
  0.00000E+00  2.78643E-03  9.65558E-03  2.47612E-02  2.66505E-02  2.95732E-01  7.50111E-01  9.65558E-03  2.78643E-03  0.00000E+00  4.42773E-01
  0.00000E+00  3.25439E-03  9.71342E-03  2.39663E-02  2.55799E-02  2.83958E-01  7.28756E-01  9.71342E-03  3.25439E-03  0.00000E+00  4.21515E-01
  0.00000E+00  3.64671E-03  9.73075E-03  2.32027E-02  2.45772E-02  2.72887E-01  7.08291E-01  9.73075E-03  3.64671E-03  0.00000E+00  4.00742E-01
  0.00000E+00  3.97450E-03  9.71388E-03  2.24669E-02  2.36339E-02  2.62426E-01  6.88642E-01  9.71388E-03  3.97450E-03  0.00000E+00  3.80549E-01
  0.00000E+00  4.24680E-03  9.66794E-03  2.17564E-02  2.27420E-02  2.52530E-01  6.69723E-01  9.66794E-03  4.24680E-03  0.00000E+00  3.61041E-01
  0.00000E+00  4.47098E-03  9.59743E-03  2.10691E-02  2.18954E-02  2.43129E-01  6.51472E-01  9.59743E-03  4.47098E-03  0.00000E+00  3.42250E-01
  0.00000E+00  4.65335E-03  9.50582E-03  2.04030E-02  2.10891E-02  2.34175E-01  6.33837E-01  9.50582E-03  4.65335E-03  0.00000E+00  3.24221E-01
  0.00000E+00  4.79914E-03  9.39621E-03  1.97569E-02  2.03197E-02  2.25633E-01  6.16776E-01  9.39621E-03  4.79914E-03  0.00000E+00  3.06961E-01
  0.00000E+00  4.91289E-03  9.27134E-03  1.91295E-02  1.95829E-02  2.17473E-01  6.00238E-01  9.27134E-03  4.91289E-03  0.00000E+00  2.90466E-01
  7.27127E-04  4.99763E-03  9.11102E-03  1.84522E-02  1.87997E-02  2.08902E-01  5.82647E-01  9.11102E-03  4.99763E-03  7.27127E-04  2.70865E-01
  9.93129E-04  5.06179E-03  8.95269E-03  1.78236E-02  1.80814E-02  2.00944E-01  5.66055E-01  8.95269E-03  5.06179E-03  9.93129E-04  2.54109E-01
  1.22231E-03  5.09996E-03  8.78109E-03  1.72072E-02  1.73857E-02  1.93273E-01  5.49850E-01  8.78109E-03  5.09996E-03  1.22231E-03  2.38248E-01
  1.41851E-03  5.11518E-03  8.59845E-03  1.66039E-02  1.67121E-02  1.85876E-01  5.34004E-01  8.59845E-03  5.11518E-03  1.41851E-03  2.23262E-01
  1.58521E-03  5.11031E-03  8.40663E-03  1.60137E-02  1.60601E-02  1.78741E-01  5.18522E-01  8.40663E-03  5.11031E-03  1.58521E-03  2.09119E-01
  1.72548E-03  5.08773E-03  8.20740E-03  1.54369E-02  1.54289E-02  1.71858E-01  5.03397E-01  8.20740E-03  5.08773E-03  1.72548E-03  1.95790E-01
  1.84213E-03  5.04967E-03  8.00228E-03  1.48738E-02  1.48181E-02  1.65217E-01  4.88627E-01  8.00228E-03  5.04967E-03  1.84213E-03  1.83241E-01
  1.93766E-03  4.99805E-03  7.79262E-03  1.43245E-02  1.42271E-02  1.58806E-01  4.74181E-01  7.79262E-03  4.99805E-03  1.93766E-03  1.71440E-01
  2.01432E-03  4.93483E-03  7.57993E-03  1.37892E-02  1.36554E-02  1.52620E-01  4.60077E-01  7.57993E-03  4.93483E-03  2.01432E-03  1.60354E-01
  2.07416E-03  4.86144E-03  7.36491E-03  1.32681E-02  1.31027E-02  1.46648E-01  4.46297E-01  7.36491E-03  4.86144E-03  2.07416E-03  1.49950E-01
  2.11905E-03  4.77944E-03  7.14874E-03  1.27609E-02  1.25685E-02  1.40885E-01  4.32839E-01  7.14874E-03  4.77944E-03  2.11905E-03  1.40191E-01
  2.15062E-03  4.69009E-03  6.93235E-03  1.22679E-02  1.20523E-02  1.35322E-01  4.19689E-01  6.93235E-03  4.69009E-03  2.15062E-03  1.31047E-01
  2.17039E-03  4.59463E-03  6.71638E-03  1.17889E-02  1.15536E-02  1.29952E-01  4.06849E-01  6.71638E-03  4.59463E-03  2.17039E-03  1.22485E-01
  2.17972E-03  4.49409E-03  6.50158E-03  1.13241E-02  1.10722E-02  1.24770E-01  3.94317E-01  6.50158E-03  4.49409E-03  2.17972E-03  1.14473E-01
  2.17985E-03  4.38929E-03  6.28860E-03  1.08732E-02  1.06076E-02  1.19769E-01  3.82080E-01  6.28860E-03  4.38929E-03  2.17985E-03  1.06979E-01
  2.17187E-03  4.28123E-03  6.07795E-03  1.04361E-02  1.01594E-02  1.14944E-01  3.70140E-01  6.07795E-03  4.28123E-03  2.17187E-03  9.99750E-02
  2.15682E-03  4.17066E-03  5.86999E-03  1.00127E-02  9.72725E-03  1.10288E-01  3.58482E-01  5.86999E-03  4.17066E-03  2.15682E-03  9.34316E-02
